t,p1_1,p1_2,p1_3,p1_4,p1_5,p1_6,p1_7,p1_8,p1_9,p1_10,p1_11,p2_1,p2_2,p2_3,p2_4,p2_5,p2_6,p2_7,p2_8,p2_9,p2_10,p2_11,q1_1,q1_2,q1_3,q1_4,q1_5,q1_6,q1_7,q1_8,q1_9,q1_10,q1_11,q2_1,q2_2,q2_3,q2_4,q2_5,q2_6,q2_7,q2_8,q2_9,q2_10,q2_11
6.78391959798995,2.72745422897596,2.5430036201112,2.81912308970349,5.31812374126241,5.28227077746726,5.33848959581573,9.26724135487571,9.103718359417,9.34923528959514,5.64240140615579,5,4.30298121141598,4.09474221027114,4.40729002492181,8.20884269420968,8.10800381295291,8.24817099175752,3.1711562180422,2.99854365109,3.25691154407991,6.30881085346978,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.03517587939699,2.75069327449359,2.56681856900421,2.84205357450732,5.28916536130916,5.25939191737345,5.30658180306817,9.23639844209333,9.07422644680281,9.31772548550607,5.62915701379119,5,4.34753607109806,4.13899192176266,4.45200447028928,8.24991094214337,8.15274469491413,8.28699213960039,3.21082867056228,3.03923045298223,3.29605641608287,6.35728532952422,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.28643216080402,2.77393232001122,2.59063351789722,2.86498405931115,5.26020698135592,5.23651305727965,5.2746740103206,9.20555552931095,9.04473453418863,9.286215681417,5.61591262142659,5,4.39209093078013,4.18324163325419,4.49671891565676,8.29097919007707,8.19748557687535,8.32581328744326,3.25050112308236,3.07991725487445,3.33520128808582,6.40575980557866,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.53768844221106,2.79717136552884,2.61444846679023,2.88791454411499,5.23124860140267,5.21363419718584,5.24276621757304,9.17471261652857,9.01524262157444,9.25470587732793,5.60266822906199,5,4.4366457904622,4.22749134474571,4.54143336102423,8.33204743801076,8.24222645883657,8.36463443528613,3.29017357560245,3.12060405676667,3.37434616008878,6.45423428163309,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.78894472361809,2.82041041104647,2.63826341568323,2.91084502891882,5.20229022144943,5.19075533709204,5.21085842482547,9.14386970374619,8.98575070896026,9.22319607323886,5.58942383669739,5,4.48120065014428,4.27174105623724,4.58614780639171,8.37311568594445,8.28696734079779,8.40345558312901,3.32984602812253,3.16129085865889,3.41349103209174,6.50270875768753,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.04020100502512,2.8436494565641,2.66207836457624,2.93377551372265,5.17333184149618,5.16787647699823,5.17895063207791,9.11302679096381,8.95625879634607,9.19168626914979,5.57617944433279,5,4.52575550982635,4.31599076772876,4.63086225175918,8.41418393387814,8.33170822275901,8.44227673097188,3.36951848064261,3.20197766055112,3.4526359040947,6.55118323374197,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.29145728643216,2.86688850208173,2.68589331346925,2.95670599852648,5.14437346154294,5.14499761690443,5.14704283933034,9.08218387818143,8.92676688373189,9.16017646506072,5.56293505196819,5,4.57031036950842,4.36024047922028,4.67557669712665,8.45525218181184,8.37644910472023,8.48109787881475,3.40919093316269,3.24266446244334,3.49178077609766,6.5996577097964,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.5427135678392,2.89012754759936,2.70970826236226,2.97963648333032,5.11541508158969,5.12211875681062,5.11513504658278,9.05134096539904,8.8972749711177,9.12866666097165,5.54969065960359,5,4.6148652291905,4.40449019071181,4.72029114249413,8.49632042974553,8.42118998668145,8.51991902665762,3.44886338568277,3.28335126433556,3.53092564810062,6.64813218585084,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.79396984924623,2.91336659311698,2.73352321125526,3.00256696813415,5.08645670163645,5.09923989671682,5.08322725383521,9.02049805261666,8.86778305850352,9.09715685688258,5.53644626723899,5,4.65942008887257,4.44873990220333,4.7650055878616,8.53738867767922,8.46593086864267,8.55874017450049,3.48853583820285,3.32403806622778,3.57007052010358,6.69660666190528,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.04522613065327,2.93660563863461,2.75733816014827,3.02549745293798,5.0574983216832,5.07636103662301,5.05131946108765,8.98965513983428,8.83829114588933,9.06564705279351,5.52320187487439,5,4.70397494855465,4.49298961369486,4.80972003322908,8.57845692561291,8.51067175060389,8.59756132234336,3.52820829072294,3.36472486812001,3.60921539210654,6.74508113795971,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2964824120603,2.95984468415224,2.78115310904128,3.04842793774182,5.02853994172996,5.05348217652921,5.01941166834008,8.9588122270519,8.80879923327515,9.03413724870444,5.50995748250979,5,4.74852980823672,4.53723932518638,4.85443447859655,8.6195251735466,8.5554126325651,8.63638247018623,3.56788074324302,3.40541167001223,3.6483602641095,6.79355561401415,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.54773869346734,2.98308372966987,2.80496805793429,3.07135842254565,4.99958156177671,5.0306033164354,4.98750387559252,8.92796931426952,8.77930732066096,9.00262744461537,5.49671309014519,5,4.79308466791879,4.58148903667791,4.89914892396403,8.6605934214803,8.60015351452632,8.6752036180291,3.6075531957631,3.44609847190445,3.68750513611246,6.84203009006858,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.79899497487437,3.0063227751875,2.82878300682729,3.09428890734948,5.02853994172992,5.0077244563416,5.01941166834009,8.89712640148714,8.74981540804677,8.97111764052631,5.48346869778059,5,4.83763952760087,4.62573874816943,4.9438633693315,8.61952517354658,8.64489439648754,8.63638247018623,3.64722564828318,3.48678527379667,3.72665000811542,6.89050456612302,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0502512562814,3.02956182070512,2.8525979557203,3.11721939215332,4.99958156177671,4.98484559624779,4.98750387559252,8.86628348870476,8.72032349543259,8.93960783643723,5.47022430541599,5,4.88219438728294,4.66998845966095,4.98857781469898,8.6605934214803,8.68963527844876,8.6752036180291,3.68689810080326,3.5274720756889,3.76579488011838,6.93897904217746,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3015075376884,3.05280086622275,2.87641290461331,3.14014987695715,5.02853994172992,5.0077244563416,5.01941166834008,8.83544057592238,8.6908315828184,8.90809803234817,5.45697991305139,5,4.92674924696501,4.71423817115248,5.03329226006645,8.61952517354658,8.64489439648754,8.63638247018623,3.72657055332335,3.56815887758112,3.80493975212134,6.98745351823189,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.5527638190955,3.07603991174038,2.90022785350632,3.16308036176098,4.99958156177671,4.98484559624779,4.98750387559252,8.80459766314,8.66133967020422,8.8765882282591,5.44373552068679,5,4.97130410664709,4.758487882644,5.07800670543392,8.6605934214803,8.68963527844876,8.6752036180291,3.76624300584343,3.60884567947334,3.8440846241243,7.03592799428633,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.8040201005025,3.09927895725801,2.92404280239932,3.18601084656482,5.02853994172992,5.0077244563416,5.01941166834009,8.77375475035761,8.63184775759003,8.84507842417003,5.43049112832219,5,5.01585896632916,4.80273759413553,5.1227211508014,8.61952517354658,8.64489439648754,8.63638247018623,3.80591545836351,3.64953248136556,3.88322949612726,7.08440247034077,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.0552763819095,3.12251800277564,2.94785775129233,3.20894133136865,4.99958156177671,4.98484559624779,4.98750387559252,8.74291183757523,8.60235584497585,8.81356862008096,5.41724673595759,5,5.06041382601124,4.84698730562705,5.16743559616887,8.6605934214803,8.68963527844876,8.6752036180291,3.84558791088359,3.69021928325779,3.92237436813022,7.1328769463952,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.3065326633166,3.14575704829327,2.97167270018534,3.23187181617248,5.02853994172992,5.0077244563416,5.01941166834008,8.71206892479285,8.57286393236166,8.78205881599189,5.40400234359299,5,5.10496868569331,4.89123701711857,5.21215004153635,8.61952517354658,8.64489439648754,8.63638247018623,3.88526036340367,3.73090608515001,3.96151924013318,7.18135142244964,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.5577889447236,3.16899609381089,2.99548764907835,3.25480230097631,4.99958156177671,4.98484559624779,4.98750387559252,8.68122601201047,8.54337201974748,8.75054901190282,5.39075795122839,5,5.14952354537538,4.9354867286101,5.25686448690382,8.6605934214803,8.68963527844876,8.6752036180291,3.92493281592375,3.77159288704223,4.00066411213614,7.22982589850408,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8090452261307,3.19223513932852,3.01930259797135,3.27773278578015,5.02853994172992,5.0077244563416,5.01941166834009,8.65038309922809,8.51388010713329,8.71903920781375,5.37751355886379,5,5.19407840505746,4.97973644010162,5.3015789322713,8.61952517354658,8.64489439648754,8.63638247018623,3.96460526844384,3.81227968893445,4.0398089841391,7.27830037455851,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.0603015075377,3.21547418484615,3.04311754686436,3.30066327058398,4.99958156177671,4.98484559624779,4.98750387559252,8.61954018644571,8.48438819451911,8.68752940372468,5.36426916649919,5,5.23863326473953,5.02398615159315,5.34629337763877,8.6605934214803,8.68963527844876,8.6752036180291,4.00427772096392,3.85296649082667,4.07895385614206,7.32677485061295,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.3115577889447,3.23871323036378,3.06693249575737,3.32359375538781,5.02853994172992,5.0077244563416,5.01941166834008,8.58869727366333,8.45489628190492,8.65601959963561,5.35102477413459,5,5.2831881244216,5.06823586308467,5.39100782300624,8.61952517354658,8.64489439648754,8.63638247018623,4.043950173484,3.8936532927189,4.11809872814502,7.37524932666739,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5628140703518,3.26195227588141,3.09074744465038,3.34652424019165,4.99958156177671,4.98484559624779,4.98750387559252,8.55785436088095,8.42540436929074,8.62450979554654,5.33778038176999,5,5.32774298410368,5.1124855745762,5.43572226837372,8.6605934214803,8.68963527844876,8.6752036180291,4.08362262600408,3.93434009461112,4.15724360014798,7.42372380272182,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.8140703517588,3.28519132139903,3.11456239354338,3.36945472499548,5.02853994172992,5.0077244563416,5.01941166834009,8.52701144809857,8.39591245667655,8.59299999145747,5.32453598940539,5,5.37229784378575,5.15673528606772,5.48043671374119,8.61952517354658,8.64489439648754,8.63638247018623,4.12329507852416,3.97502689650334,4.19638847215094,7.47219827877626,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0653266331658,3.30843036691666,3.13837734243639,3.39238520979931,4.99958156177671,4.98484559624779,4.98750387559252,8.49616853531619,8.36642054406237,8.5614901873684,5.31129159704079,5,5.41685270346782,5.20098499755924,5.52515115910867,8.6605934214803,8.68963527844876,8.6752036180291,4.16296753104424,4.01571369839556,4.23553334415389,7.5206727548307,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3165829145729,3.33166941243429,3.1621922913294,3.41531569460315,5.02853994172992,5.0077244563416,5.01941166834008,8.4653256225338,8.33692863144818,8.52998038327933,5.29804720467619,5,5.4614075631499,5.24523470905077,5.56986560447614,8.61952517354658,8.64489439648754,8.63638247018623,4.20263998356432,4.05640050028779,4.27467821615685,7.56914723088513,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5678391959799,3.35490845795192,3.18600724022241,3.43824617940698,4.99958156177671,4.98484559624779,4.98750387559252,8.43448270975142,8.307436718834,8.49847057919026,5.28480281231159,5,5.50596242283197,5.28948442054229,5.61458004984362,8.6605934214803,8.68963527844876,8.6752036180291,4.24231243608441,4.09708730218001,4.31382308815981,7.61762170693957,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.8190954773869,3.37814750346955,3.20982218911541,3.46117666421081,5.02853994172992,5.0077244563416,5.01941166834009,8.40363979696904,8.27794480621981,8.46696077510119,5.27155841994699,5,5.55051728251405,5.33373413203382,5.65929449521109,8.61952517354658,8.64489439648754,8.63638247018623,4.28198488860449,4.13777410407223,4.35296796016277,7.666096182994,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.070351758794,3.40138654898717,3.23363713800842,3.48410714901465,4.99958156177671,4.98484559624779,4.98750387559252,8.37279688418666,8.24845289360563,8.43545097101212,5.25831402758239,5,5.59507214219612,5.37798384352534,5.70400894057857,8.6605934214803,8.68963527844876,8.6752036180291,4.32165734112457,4.17846090596445,4.39211283216573,7.71457065904844,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.321608040201,3.4246255945048,3.25745208690143,3.50703763381848,5.02853994172992,5.0077244563416,5.01941166834008,8.34195397140428,8.21896098099144,8.40394116692305,5.24506963521779,5,5.63962700187819,5.42223355501686,5.74872338594604,8.61952517354658,8.64489439648754,8.63638247018623,4.36132979364465,4.21914770785667,4.43125770416869,7.76304513510288,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.572864321608,3.44786464002243,3.28126703579444,3.52996811862231,4.99958156177671,4.98484559624779,4.98750387559252,8.3111110586219,8.18946906837725,8.37243136283398,5.23182524285319,5,5.68418186156027,5.46648326650839,5.79343783131351,8.6605934214803,8.68963527844876,8.6752036180291,4.40100224616473,4.2598345097489,4.47040257617165,7.81151961115731,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.8241206030151,3.47110368554006,3.30508198468744,3.55289860342614,5.02853994172992,5.0077244563416,5.01941166834009,8.28026814583952,8.15997715576307,8.34092155874491,5.21858085048859,5,5.72873672124234,5.51073297799991,5.83815227668099,8.61952517354658,8.64489439648754,8.63638247018623,4.44067469868481,4.30052131164112,4.50954744817461,7.85999408721175,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.0753768844221,3.49434273105769,3.32889693358045,3.57582908822998,4.99958156177671,4.98484559624779,4.98750387559252,8.24942523305714,8.13048524314888,8.30941175465584,5.20533645812399,5,5.77329158092441,5.55498268949143,5.88286672204846,8.6605934214803,8.68963527844876,8.6752036180291,4.48034715120489,4.34120811353334,4.54869232017757,7.90846856326619,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.3266331658291,3.51758177657532,3.35271188247346,3.59875957303381,5.02853994172992,5.0077244563416,5.01941166834008,8.21858232027476,8.1009933305347,8.27790195056677,5.19209206575939,5,5.81784644060649,5.59923240098296,5.92758116741594,8.61952517354658,8.64489439648754,8.63638247018623,4.52001960372498,4.38189491542556,4.58783719218053,7.95694303932062,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
